country,continent,total_confirmed,total_deaths,total_recovered,active_cases,serious_or_critical,total_cases_per_1m_population,total_deaths_per_1m_population,total_tests,total_tests_per_1m_population,population
Afghanistan,Asia,147473,6736,98073,42664,1124,3699,169,707244,17739,39869084
Albania,Europe,133081,2457,130222,402,3,46299,855,916777,318945,2874408
Algeria,Africa,171392,4254,115276,51862,47,3834,95,230861,5164,44701619
Andorra,Europe,14678,128,14210,340,,189643,1654,193595,2501292,77398
Angola,Africa,42646,1008,36708,4930,8,1256,30,681443,20065,33961015
Anguilla,North America,113,,111,2,,7460,,31656,2089919,15147
Antigua And Barbuda,North America,1303,43,1235,25,3,13188,435,17147,173549,98802
Argentina,South America,4929764,105721,4569552,254491,3976,108009,2316,19423553,425562,45642150
Armenia,Asia,230110,4614,219864,5632,,77499,1554,1340258,451385,2969212
Aruba,North America,11730,110,11160,460,14,109367,1026,177885,1658540,107254
Australia,Australia/Oceania,34130,924,29926,3280,59,1322,36,25012386,968790,25818165
Austria,Europe,659056,10737,643027,5292,32,72729,1185,66567305,7345969,9061746
Azerbaijan,Asia,343849,5023,332926,5900,,33587,491,4034340,394073,10237543
Bahamas,North America,14840,287,12606,1947,11,37353,722,119868,301716,397288
Bahrain,Asia,269186,1384,266796,1006,4,152526,784,5447238,3086513,1764852
Bangladesh,Asia,1249484,20685,1078212,150587,1349,7506,124,7740894,46504,166455064
Barbados,North America,4390,48,4229,113,,15256,167,217703,756559,287754
Belarus,Europe,446040,3454,440200,2386,,47220,366,7294282,772211,9445972
Belgium,Europe,1124715,25241,1058072,41402,93,96592,2168,17186118,1475968,11643962
Belize,North America,14163,337,13420,406,2,34937,831,183918,453691,405382
Benin,Africa,8394,108,8136,150,5,673,9,604310,48486,12463627
Bermuda,North America,2553,33,2495,25,,41158,532,377525,6086168,62030
Bhutan,Asia,2515,2,2374,139,,3221,3,798573,1022829,780749
Bolivia,South America,472813,17806,407072,47935,200,39919,1503,2063100,174186,11844236
Bosnia And Herzegovina,Europe,205655,9687,189369,6599,,63108,2973,1071650,328849,3258795
Botswana,Africa,106690,1569,95323,9798,1,44406,653,1470906,612213,2402605
Brazil,South America,19917855,556370,18619542,741943,8318,92993,2598,55034721,256948,214186368
British Virgin Islands,North America,2500,31,1914,555,27,82107,1018,73138,2402063,30448
Brunei Darussalam,Asia,337,3,280,54,,762,7,152986,346132,441987
Bulgaria,Europe,424872,18211,398536,8125,75,61647,2642,3612178,524113,6891984
Burkina Faso,Africa,13573,169,13369,35,,631,8,203620,9463,21517590
Burundi,Africa,7080,9,773,6298,,577,,345742,28178,12270120
Cabo Verde,Africa,33791,298,33011,482,23,60075,530,198849,353519,562484
Cambodia,Asia,77243,1397,69996,5850,,4552,82,1809439,106640,16967753
Cameroon,Africa,82064,1334,80433,297,152,3011,49,1751774,64275,27254503
Canada,North America,1430825,26598,1397641,6586,231,37556,698,38466868,1009673,38098354
Caribbean Netherlands,North America,1707,17,1661,29,,64452,642,12584,475137,26485
Cayman Islands,North America,643,2,631,10,,9662,30,117247,1761735,66552
Central African Republic,Africa,7151,98,6859,194,2,1453,20,54814,11141,4919984
Chad,Africa,4973,174,4792,7,,294,10,131713,7779,16930869
Channel Islands,Europe,9208,86,6558,2564,,52441,490,713221,4061901,175588
Chile,South America,1615771,35448,1570492,9831,1395,83750,1837,18662297,967317,19292837
China Hong Kong Sar,Asia,11985,212,11713,60,,1585,28,21390075,2828455,7562460
China Macao Sar,Asia,59,,54,5,,90,,4671,7090,658853
China,Asia,92930,4636,87323,971,26,65,3,160000000,111163,1439323776
Colombia,South America,4785320,120723,4578519,86078,8155,92979,2346,22533319,437825,51466439
Comoros,Africa,4028,147,3865,16,,4528,165,,,889484
Congo,Africa,13186,178,12421,587,,2328,31,188207,33230,5663755
Costa Rica,North America,406814,5030,329639,72145,364,79082,978,1734362,337150,5144185
Cote D Ivoire,Africa,50135,329,49261,545,,1851,12,785677,29014,27078801
Croatia,Europe,363615,8259,354238,1118,11,89166,2025,2299700,563936,4077945
Cuba,North America,384596,2758,338968,42870,340,33977,244,6516361,575693,11319161
Curacao,North America,13625,126,12853,646,4,82668,764,181317,1100118,164816
Cyprus,Asia,101419,419,80178,20822,85,83347,344,9366973,7697899,1216822
Czech Republic,Europe,1673576,30373,1640314,2889,10,155966,2831,32954689,3071154,10730394
Democratic Republic Of The Congo,Africa,49917,1038,29994,18885,,540,11,266505,2882,92477515
Denmark,Europe,316807,2549,303182,11076,8,54489,438,76232150,13111419,5814180
Djibouti,Africa,11651,156,11490,5,,11611,155,191385,190728,1003446
Dominica,North America,210,,200,10,,2909,,21152,293049,72179
Dominican Republic,North America,341905,3963,323333,14609,194,31182,361,1837882,167614,10964974
Ecuador,South America,486544,31591,443880,11073,759,27134,1762,1683188,93870,17931028
Egypt,Africa,284215,16518,229712,37985,90,2722,158,3068679,29391,104407309
El Salvador,North America,86620,2629,76265,7726,126,13282,403,1140958,174954,6521459
Equatorial Guinea,Africa,8880,123,8637,120,1,6114,85,171690,118218,1452320
Eritrea,Africa,6547,35,6444,68,,1819,10,23693,6583,3599197
Estonia,Europe,133557,1272,128898,3387,2,100608,958,1620824,1220962,1327497
Ethiopia,Africa,280365,4385,263500,12480,223,2376,37,3019053,25581,118017563
Faeroe Islands,Europe,983,2,943,38,,20035,41,369142,7523837,49063
Falkland Islands Malvinas,South America,63,,63,0,,17554,,7307,2035943,3589
Fiji,Australia/Oceania,29781,238,7705,21838,40,32964,263,312913,346358,903439
Finland,Europe,106802,982,46000,59820,7,19244,177,5902996,1063603,5549998
France,Europe,6127019,111867,5700815,314337,1099,93644,1710,104611244,1598847,65429176
French Guiana,South America,30164,187,9995,19982,25,98260,609,322491,1050521,306982
French Polynesia,Australia/Oceania,20048,149,19206,693,5,70927,527,26355,93240,282657
Gabon,Africa,25384,164,25166,54,6,11123,72,981229,429973,2282073
Gambia,Africa,7709,212,6600,897,3,3097,85,91290,36671,2489421
Georgia,Asia,419534,5820,382393,31321,,105386,1462,6781466,1703497,3980909
Germany,Europe,3776721,92171,3653300,31250,359,44922,1096,67083026,797918,84072622
Ghana,Africa,103019,823,97213,4983,15,3243,26,1416952,44601,31769201
Gibraltar,Europe,4965,94,4471,400,11,147417,2791,310308,9213420,33680
Greece,Europe,493304,12940,446985,33379,172,47579,1248,12804347,1234973,10368119
Greenland,North America,119,,78,41,,2092,,40906,719214,56876
Grenada,North America,164,1,161,2,,1450,9,43173,381775,113085
Guadeloupe,North America,19503,242,2250,17011,23,48733,605,256597,641175,400198
Guatemala,North America,368484,10339,321832,36313,5,20167,566,1870705,102384,18271521
Guinea Bissau,Africa,4451,75,3897,479,4,2206,37,81223,40251,2017898
Guinea,Africa,25688,220,24148,1320,24,1901,16,497071,36780,13514607
Guyana,South America,22458,535,21166,757,15,28405,677,224529,283984,790641
Haiti,North America,20157,555,14248,5354,,1745,48,99119,8580,11552042
Holy See,Europe,27,,27,0,,33624,,,,803
Honduras,North America,297111,7834,100697,188580,699,29493,778,880357,87390,10073907
Hungary,Europe,809491,30026,748157,31308,11,84025,3117,6328373,656886,9633893
Iceland,Europe,7959,30,6716,1213,10,23162,87,861755,2507814,343628
India,Asia,31654584,424384,30812873,417327,8944,22698,304,466427038,334451,1394605426
Indonesia,Asia,3409658,94119,2770092,545447,,12325,340,26301202,95075,276635762
Iran,Asia,3871008,90630,3367272,413106,5455,45461,1064,25857430,303672,85149163
Iraq,Asia,1626599,18657,1464273,143669,836,39489,453,13076929,317470,41191025
Ireland,Europe,300976,5035,267749,28192,26,60230,1008,4729538,946451,4997127
Isle Of Man,Europe,4760,29,3365,1366,1,55661,339,83753,979361,85518
Israel,Asia,874018,6473,849081,18464,201,93718,694,16462447,1765221,9326000
Italy,Europe,4350028,128063,4134680,87285,214,72061,2121,77544194,1284568,60365948
Jamaica,North America,52895,1190,46979,4726,16,17779,400,495187,166444,2975091
Japan,Asia,913755,15184,834967,63604,667,7249,120,18382964,145828,126058811
Jordan,Asia,770712,10032,750518,10162,594,74738,973,8493724,823663,10312137
Kazakhstan,Asia,572576,5866,473344,93366,221,30107,308,11575012,608625,19018299
Kenya,Africa,203213,3931,188936,10346,185,3692,71,2132355,38740,55042384
Kuwait,Asia,397831,2320,384062,11449,306,91699,535,3404612,784750,4338465
Kyrgyzstan,Asia,162892,2325,144564,16003,195,24532,350,1537723,231590,6639861
Laos,Asia,6299,7,2804,3488,,852,,307597,41629,7389060
Latvia,Europe,138863,2556,135583,724,6,74510,1371,3133384,1681292,1863676
Lebanon,Asia,561380,7906,537111,16363,54,82647,1164,4731376,696562,6792467
Lesotho,Africa,12908,374,6649,5885,,5974,173,131070,60666,2160532
Liberia,Africa,5396,148,2715,2533,2,1041,29,128246,24733,5185207
Libya,Africa,249114,3509,190978,54627,,35732,503,1289791,185002,6971764
Liechtenstein,Europe,3085,59,3009,17,1,80662,1543,49126,1284474,38246
Lithuania,Europe,282818,4415,269309,9094,34,105480,1647,4034707,1504786,2681250
Luxembourg,Europe,73870,822,71867,1181,5,115980,1291,3274615,5141312,636922
Macedonia,Europe,156380,5493,150362,525,,75064,2637,976710,468832,2083282
Madagascar,Africa,42652,943,41127,582,33,1499,33,226894,7974,28454297
Malawi,Africa,51809,1614,37693,12502,285,2635,82,336482,17115,19659952
Malaysia,Asia,1113272,9024,914639,189609,1062,33929,275,18160251,553464,32811983
Maldives,Asia,77432,221,74598,2613,11,140588,401,1174013,2131577,550772
Mali,Africa,14584,532,13945,107,,699,25,344812,16517,20875763
Malta,Europe,34295,423,31629,2243,2,77449,955,1090666,2463056,442810
Marshall Islands,Australia/Oceania,4,,4,0,,67,,,,59620
Martinique,North America,19149,111,104,18934,1,51071,296,224685,599238,374951
Mauritania,Africa,25691,562,22228,2901,16,5374,118,369541,77299,4780681
Mauritius,Africa,3913,19,1854,2040,,3071,15,358675,281525,1274043
Mayotte,Africa,19494,174,2964,16356,,69653,622,176919,632136,279875
Mexico,North America,2829443,240456,2204109,384878,4798,21700,1844,8421353,64586,130390343
Micronesia,Australia/Oceania,1,,1,0,,9,,,,116320
Moldova,Europe,259478,6255,252051,1172,67,64485,1554,1411818,350862,4023851
Monaco,Europe,2889,33,2707,149,3,73062,835,54960,1389915,39542
Mongolia,Asia,164155,815,164829,1489,192,49222,244,3446882,1033540,3335025
Montenegro,Europe,101927,1630,98971,1326,6,162265,2595,505853,805303,628152
Montserrat,North America,21,1,19,1,,4204,200,1408,281882,4995
Morocco,Africa,623528,9785,561930,51813,548,16680,262,7608707,203544,37381174
Mozambique,Africa,122028,1434,88380,32214,32,3790,45,738694,22945,32193807
Myanmar,Asia,299185,9334,209512,80339,,5459,170,3159445,57651,54802585
Namibia,Africa,118922,3044,95250,20628,85,45910,1175,613229,236738,2590333
Nepal,Asia,695389,9857,654177,31355,,23414,332,3603465,121330,29699747
Netherlands,Europe,1865511,17827,1668004,179680,171,108613,1038,15767121,917988,17175733
New Caledonia,Australia/Oceania,134,,58,76,,465,,38831,134619,288452
New Zealand,Australia/Oceania,2870,26,2799,45,,574,5,2473000,494392,5002100
Nicaragua,North America,9470,195,4225,5050,,1411,29,,,6709335
Niger,Africa,5623,195,5342,86,2,224,8,129856,5165,25143758
Nigeria,Africa,173411,2149,164978,6284,11,819,10,2439850,11529,211618923
Norway,Europe,137627,799,88952,47876,3,25175,146,6586068,1204722,5466879
Oman,Asia,295857,3814,278195,13848,260,56398,727,1550000,295470,5245888
Pakistan,Asia,1029811,23360,940164,66287,3187,4567,104,15995153,70933,225498161
Panama,North America,434460,6808,415265,12387,133,99016,1552,3357308,765152,4387767
Papua New Guinea,Australia/Oceania,17717,192,17324,201,7,1941,21,147179,16122,9129039
Paraguay,South America,452085,14929,419028,18128,310,62557,2066,1678142,232212,7226775
Philippines,Asia,1588965,27889,1500189,60887,2026,14296,251,16682875,150094,111149482
Poland,Europe,2882939,75261,2653700,153978,36,76264,1991,18556710,490893,37801912
Portugal,Europe,968631,17361,902014,49256,195,95294,1708,15214294,1496786,10164639
Qatar,Asia,226239,601,223732,1906,24,80575,214,2332220,830620,2807805
Reunion,Africa,37231,275,33894,3062,40,41267,305,103924,115191,902192
Romania,Europe,1083189,34281,1047723,1185,56,56714,1795,10538056,551754,19099182
Russia,Europe,6265873,158563,5608619,498691,2300,42916,1086,165300000,1132177,146001924
Rwanda,Africa,70698,808,44837,25053,64,5317,61,2075225,156072,13296547
Saint Barthelemy,North America,1195,1,462,732,,120597,101,38369,3872136,9909
Saint Helena,Africa,2,,2,0,,328,,,,6096
Saint Kitts And Nevis,North America,589,3,542,44,1,10988,56,25930,483733,53604
Saint Lucia,North America,5581,89,5368,124,,30244,482,59805,324092,184531
Saint Martin,North America,2579,38,1399,1142,7,65500,965,46787,1188271,39374
Saint Pierre And Miquelon,North America,28,,26,2,,4859,,6128,1063335,5763
Saint Vincent And The Grenadines,North America,2291,12,2229,50,2,20580,108,60851,546631,111320
Samoa,Australia/Oceania,3,,3,0,,15,,,,199834
San Marino,Europe,5130,90,5005,35,,150847,2646,70326,2067925,34008
Sao Tome And Principe,Africa,2446,37,2358,51,,10943,166,14270,63839,223530
Saudi Arabia,Asia,525730,8237,506089,11404,1377,14853,233,25029275,707110,35396603
Senegal,Africa,62290,1353,47136,13801,76,3618,79,647192,37590,17216952
Serbia,Europe,721918,7114,710555,4249,11,82985,818,4671408,536980,8699402
Seychelles,Africa,18189,94,17538,557,,183722,949,21504,217206,99003
Sierra Leone,Africa,6283,120,4270,1893,,771,15,160358,19673,8151140
Singapore,Asia,64981,37,62863,2081,7,11014,6,15726438,2665554,5899877
Sint Maarten,North America,2770,34,2655,81,2,63825,783,35043,807442,43400
Slovakia,Europe,392647,12540,379535,572,10,71881,2296,3145755,575883,5462493
Slovenia,Europe,259215,4429,253742,1044,9,124668,2130,1392022,669484,2079246
Solomon Islands,Australia/Oceania,20,,20,0,,28,,4500,6383,704950
Somalia,Africa,15358,809,7498,7051,,938,49,167465,10231,16368393
South Africa,Africa,2447454,72013,2222338,153103,546,40714,1198,14862859,247249,60112931
South Korea,Asia,198345,2095,174177,22073,317,3865,41,11728821,228557,51316749
South Sudan,Africa,11049,119,10514,416,,975,10,174045,15355,11334900
Spain,Europe,4447044,81486,3711200,654358,1698,95075,1742,55855941,1194159,46774302
Sri Lanka,Asia,308812,4436,277118,27258,,14357,206,4254600,197797,21509978
State Of Palestine,Asia,316738,3603,311832,1303,9,60577,689,1992937,381158,5228642
Sudan,Africa,37138,2776,30867,3495,,826,62,234414,5215,44947622
Suriname,South America,25287,645,21610,3032,29,42694,1089,91143,153882,592290
Swaziland,Africa,25979,787,20918,4274,10,22146,671,254449,216905,1173090
Sweden,Europe,1100040,14617,1076030,9393,16,108196,1438,11300881,1111516,10167084
Switzerland,Europe,717665,10906,692101,14658,37,82275,1250,9053135,1037874,8722770
Syria,Asia,25963,1914,21987,2062,,1446,107,103566,5768,17956644
Taiwan,Asia,15674,787,14110,777,,657,33,3757334,157453,23863237
Tajikistan,Asia,15082,121,14556,405,,1544,12,,,9767516
Tanzania,Africa,1017,21,183,813,7,17,,,,61557275
Thailand,Asia,597287,4857,391920,200510,4691,8534,69,8129670,116157,69988732
Timor Leste,Asia,10898,26,9889,983,,8100,19,95473,70962,1345413
Togo,Africa,15798,152,14450,1196,,1861,18,405191,47743,8486878
Trinidad And Tobago,North America,38811,1070,31783,5958,22,27636,762,269008,191551,1404371
Tunisia,Africa,589565,19686,510696,59183,630,49329,1647,2248435,188127,11951687
Turkey,Asia,5727045,51332,5454360,221353,543,67128,602,67868851,795504,85315528
Turks And Caicos Islands,North America,2484,18,2431,35,,63238,458,94789,2413162,39280
Uganda,Africa,93927,2690,83115,8122,626,1986,57,1469682,31080,47287644
UK,Europe,5856528,129654,4508650,1218224,869,85785,1899,244114700,3575718,68270129
Ukraine,Europe,2252785,52945,2186863,12977,177,51848,1219,11381585,261945,43450212
United Arab Emirates,Asia,680858,1949,658198,20711,,67957,195,65922553,6579794,10018939
Uruguay,South America,381364,5959,373290,2115,61,109377,1709,3056723,876680,3486702
USA,North America,35733967,629290,29666084,5438593,9375,107279,1889,529577328,1589878,333093143
Uzbekistan,Asia,129327,874,123164,5289,23,3805,26,1377915,40538,33990675
Vanuatu,Australia/Oceania,4,1,3,0,,13,3,23000,73052,314845
Venezuela,South America,304726,3576,288864,12286,424,10749,126,3359014,118488,28349033
Viet Nam,Asia,141122,1161,35484,104477,,1436,12,11890084,120980,98281263
Wallis And Futuna Islands,Australia/Oceania,445,7,438,0,,40359,635,20508,1859967,11026
Western Sahara,Africa,10,1,8,1,,16,2,,,613090
Yemen,Asia,7061,1375,4185,1501,23,231,45,152937,5009,30530919
Zambia,Africa,195816,3389,187236,5191,422,10341,179,2089592,110352,18935680
Zimbabwe,Africa,107490,3490,74562,29438,33,7121,231,1088771,72125,15095525
